"interview_id","missing_fields","website url"
"irn508909","['recording_year']","https://collections.ushmm.org/search/catalog/irn508909"
"irn514138","['gender', 'interviewee_name']","https://collections.ushmm.org/search/catalog/irn514138"
"irn511059","['gender']","https://collections.ushmm.org/search/catalog/irn511059"
"irn47099","['gender']","https://collections.ushmm.org/search/catalog/irn47099"
"irn510615","['recording_year']","https://collections.ushmm.org/search/catalog/irn510615"
"irn514131","['gender', 'interviewee_name']","https://collections.ushmm.org/search/catalog/irn514131"
"irn43024","['recording_year']","https://collections.ushmm.org/search/catalog/irn43024"
"irn511345","['gender']","https://collections.ushmm.org/search/catalog/irn511345"
"irn508923","['recording_year']","https://collections.ushmm.org/search/catalog/irn508923"
"irn508927","['recording_year']","https://collections.ushmm.org/search/catalog/irn508927"
"irn510624","['recording_year']","https://collections.ushmm.org/search/catalog/irn510624"
"irn511672","['gender']","https://collections.ushmm.org/search/catalog/irn511672"
"irn514132","['gender', 'interviewee_name']","https://collections.ushmm.org/search/catalog/irn514132"
"irn38079","['gender']","https://collections.ushmm.org/search/catalog/irn38079"
"irn511076","['gender']","https://collections.ushmm.org/search/catalog/irn511076"
"irn514126","['gender', 'interviewee_name']","https://collections.ushmm.org/search/catalog/irn514126"
"irn509188","['gender']","https://collections.ushmm.org/search/catalog/irn509188"
"irn510636","['recording_year']","https://collections.ushmm.org/search/catalog/irn510636"
"irn96023","['gender']","https://collections.ushmm.org/search/catalog/irn96023"
"irn510629","['recording_year']","https://collections.ushmm.org/search/catalog/irn510629"
"irn96010","['gender']","https://collections.ushmm.org/search/catalog/irn96010"
"irn504830","['gender']","https://collections.ushmm.org/search/catalog/irn504830"
"irn510713","['gender']","https://collections.ushmm.org/search/catalog/irn510713"
"irn511696","['gender']","https://collections.ushmm.org/search/catalog/irn511696"
"irn508895","['recording_year']","https://collections.ushmm.org/search/catalog/irn508895"
"irn511264","['recording_year', 'gender']","https://collections.ushmm.org/search/catalog/irn511264"
"irn504899","['gender', 'interviewee_name']","https://collections.ushmm.org/search/catalog/irn504899"
"irn506671","['gender']","https://collections.ushmm.org/search/catalog/irn506671"
"irn511051","['gender']","https://collections.ushmm.org/search/catalog/irn511051"
"irn508775","['gender']","https://collections.ushmm.org/search/catalog/irn508775"
"irn511303","['gender']","https://collections.ushmm.org/search/catalog/irn511303"
"irn76764","['gender']","https://collections.ushmm.org/search/catalog/irn76764"
"irn510658","['gender']","https://collections.ushmm.org/search/catalog/irn510658"
"irn508894","['recording_year']","https://collections.ushmm.org/search/catalog/irn508894"
"irn511287","['gender']","https://collections.ushmm.org/search/catalog/irn511287"
"irn510612","['recording_year']","https://collections.ushmm.org/search/catalog/irn510612"
"irn76709","['gender']","https://collections.ushmm.org/search/catalog/irn76709"
"irn508901","['recording_year', 'gender']","https://collections.ushmm.org/search/catalog/irn508901"
