,media_url,testimony_id
0,[u'https://oralhistory-assets.ushmm.org/RG-50.462.0047.01.01.mp3'],irn508667
1,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0049.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0049.02.02.mp3']",irn508669
2,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0046.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0046.02.02.mp3']",irn508666
3,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0102.01.03.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0102.02.03.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0102.03.03.mp3']",irn515621
4,[u'https://oralhistory-assets.ushmm.org/RG-50.462.0081.01.01.mp3'],irn508722
5,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0118.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0118.02.02.mp3']",irn515643
6,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0098.01.03.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0098.02.03.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0098.03.03.mp3']",irn508739
7,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0018.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0018.02.02.mp3']",irn508639
8,[u'https://oralhistory-assets.ushmm.org/RG-50.462.0058.01.01.mp3'],irn508682
9,[u'https://oralhistory-assets.ushmm.org/RG-50.462.0041.01.01.mp3'],irn508661
10,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0119.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0119.02.02.mp3']",irn515644
11,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0034.01.03.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0034.02.03.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0034.03.03.mp3']",irn508654
12,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0043.01.04.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0043.02.04.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0043.03.04.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0043.04.04.mp3']",irn508663
13,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0006.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0006.02.02.mp3']",irn508627
14,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0107.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0107.02.02.mp3']",irn515626
15,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0040.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0040.02.02.mp3']",irn508660
16,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0059.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0059.02.02.mp3']",irn508683
17,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0048.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0048.02.02.mp3']",irn508668
18,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0086.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0086.02.02.mp3']",irn508727
19,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0055.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0055.02.02.mp3']",irn508679
20,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0001.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0001.02.02.mp3']",irn508622
21,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0068.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0068.02.02.mp3']",irn508692
22,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0085.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0085.02.02.mp3']",irn508726
23,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0013.01.02.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0013.02.02.mp3']",irn508634
24,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0104.01.03.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0104.02.03.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0104.03.03.mp3']",irn515623
25,[u'https://oralhistory-assets.ushmm.org/RG-50.462.0095.01.01.mp3'],irn508736
26,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0005.01.04.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0005.02.04.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0005.03.04.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0005.04.04.mp3']",irn508626
27,"[u'https://oralhistory-assets.ushmm.org/RG-50.462.0070.01.05.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0070.02.05.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0070.03.05.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0070.04.05.mp3', u'https://oralhistory-assets.ushmm.org/RG-50.462.0070.05.05.mp3']",irn508694
28,[u'https://oralhistory-assets.ushmm.org/RG-50.462.0092.01.01.mp3'],irn508733
